baidu_reciprocal_of_the_rank_of_the_first_identical_url,baidu_average_of_reciprocal_of_the_rank_of_the_identical_urls,baidu_fraction_of_identical_urls_first_screen,baidu_had_identical_url_first_screen,sogou_reciprocal_of_the_rank_of_the_first_identical_url,sogou_average_of_reciprocal_of_the_rank_of_the_identical_urls,sogou_fraction_of_identical_urls_first_screen,sogou_had_identical_url_first_screen,delta_reciprocal_of_the_rank_of_the_first_identical_url,delta_average_of_reciprocal_of_the_rank_of_the_identical_urls,delta_fraction_of_identical_urls_first_screen,delta_had_identical_url_first_screen,char_length,word_length,baidu_reciprocal_of_the_rank_of_the_first_vertical_result,baidu_position_y_of_the_first_vertical_result,baidu_height_of_the_first_vertical_result,baidu_reciprocal_of_the_rank_of_the_first_result_with_image,baidu_position_y_of_the_first_result_with_image,baidu_height_of_the_first_result_with_image,baidu_fraction_of_vertical_results_first_screen,baidu_area_fraction_of_vertical_result_first_screen,baidu_fraction_of_results_with_images_first_screen,baidu_area_fraction_of_results_with_images_first_screen,baidu_number_of_images_first_screen,baidu_area_fraction_of_images_first_screen,baidu_number_of_vertical_types_first_screen,baidu_had_encyclopedia_first_screen,baidu_had_gps_map_first_screen,baidu_had_forum_first_screen,baidu_had_experience_first_screen,sogou_reciprocal_of_the_rank_of_the_first_vertical_result,sogou_position_y_of_the_first_vertical_result,sogou_height_of_the_first_vertical_result,sogou_reciprocal_of_the_rank_of_the_first_result_with_image,sogou_position_y_of_the_first_result_with_image,sogou_height_of_the_first_result_with_image,sogou_fraction_of_vertical_results_first_screen,sogou_area_fraction_of_vertical_result_first_screen,sogou_fraction_of_results_with_images_first_screen,sogou_area_fraction_of_results_with_images_first_screen,sogou_number_of_images_first_screen,sogou_area_fraction_of_images_first_screen,sogou_number_of_vertical_types_first_screen,sogou_had_encyclopedia_first_screen,sogou_had_gps_map_first_screen,sogou_had_forum_first_screen,sogou_had_experience_first_screen,delta_reciprocal_of_the_rank_of_the_first_vertical_result,delta_position_y_of_the_first_vertical_result,delta_height_of_the_first_vertical_result,delta_reciprocal_of_the_rank_of_the_first_result_with_image,delta_position_y_of_the_first_result_with_image,delta_height_of_the_first_result_with_image,delta_fraction_of_vertical_results_first_screen,delta_area_fraction_of_vertical_result_first_screen,delta_fraction_of_results_with_images_first_screen,delta_area_fraction_of_results_with_images_first_screen,delta_number_of_images_first_screen,delta_area_fraction_of_images_first_screen,delta_number_of_vertical_types_first_screen,delta_had_encyclopedia_first_screen,delta_had_gps_map_first_screen,delta_had_forum_first_screen,delta_had_experience_first_screen,preference
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,31,6,1.0,5.0,109.0,1.0,5.0,109.0,1.0,1.0,0.8,0.785223367698,4.0,0.115931475875,2,0,0,0,0,1.0,5.0,90.0,0.166666666667,655.0,228.0,1.0,1.0,0.0,0.0,0.0,0.0,3,0,0,1,1,0.0,0.0,19.0,0.833333333333,-650.0,-119.0,0.0,0.0,0.8,0.785223367698,4.0,0.115931475875,-1,0,0,-1,-1,sogou
0.25,0.25,0.2,1,0.142857142857,0.142857142857,0.0,0,0.107142857143,0.107142857143,0.2,1,12,1,1.0,5.0,129.0,1.0,5.0,129.0,0.6,0.68105065666,0.2,0.242026266417,1.0,0.0383987668873,3,1,0,1,0,0.25,285.0,173.0,0.25,285.0,173.0,0.2,0.345309381238,0.2,0.345309381238,1.0,0.060656868082,1,0,0,0,0,0.75,-280.0,-44.0,0.75,-280.0,-44.0,0.4,0.335741275423,0.0,-0.103283114821,0.0,-0.0222581011947,2,1,0,1,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,21,3,1.0,5.0,251.0,0.5,270.0,109.0,1.0,1.0,0.666666666667,0.498,3.0,0.116955390335,3,0,0,1,0,1.0,5.0,162.0,0.125,903.0,228.0,1.0,1.0,0.0,0.0,0.0,0.0,2,0,0,1,1,0.0,0.0,89.0,0.375,-633.0,-119.0,0.0,0.0,0.666666666667,0.498,3.0,0.116955390335,1,0,0,0,-1,baidu
1.0,1.0,0.25,1,0.5,0.5,0.25,1,0.5,0.5,0.0,0,22,4,1.0,5.0,129.0,1.0,5.0,129.0,1.0,1.0,1.0,1.0,4.0,0.156867951642,2,0,0,0,0,0.333333333333,205.0,244.0,0,-1,0,0.5,0.657480314961,0.0,0.0,0.0,0.0,2,0,0,0,0,0.666666666667,-200.0,-115.0,1.0,6.0,129.0,0.5,0.342519685039,1.0,1.0,4.0,0.156867951642,0,0,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,35,9,1.0,5.0,125.0,0.5,144.0,111.0,0.8,0.851138353765,0.2,0.194395796848,1.0,0.0295412079506,2,0,0,1,0,1.0,5.0,90.0,0,-1,0,1.0,1.0,0.0,0.0,0.0,0.0,2,0,0,1,0,0.0,0.0,35.0,0.5,145.0,111.0,-0.2,-0.148861646235,0.2,0.194395796848,1.0,0.0295412079506,0,0,0,0,0,sogou
0.333333333333,0.25,0.25,1,0.25,0.196428571429,0.0,0,0.0833333333333,0.0535714285714,0.25,1,9,1,1.0,5.0,111.0,1.0,5.0,111.0,1.0,1.0,1.0,1.0,4.0,0.141062390827,3,1,0,0,0,1.0,13.0,180.0,1.0,13.0,180.0,1.0,1.0,1.0,1.0,15.0,0.471087194019,2,1,0,0,0,0.0,-8.0,-69.0,0.0,-8.0,-69.0,0.0,0.0,0.0,0.0,-11.0,-0.330024803192,1,0,0,0,0,sogou
0.166666666667,0.166666666667,0.0,0,0.5,0.5,0.25,1,-0.333333333333,-0.333333333333,-0.25,-1,30,5,1.0,5.0,543.0,1.0,5.0,543.0,1.0,1.0,1.0,1.0,8.0,0.533481210677,1,0,0,1,0,1.0,5.0,166.0,0,-1,0,0.75,0.82135523614,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,377.0,1.0,6.0,543.0,0.25,0.17864476386,1.0,1.0,8.0,0.533481210677,-1,0,0,1,0,baidu
0.5,0.305555555556,0.5,1,0.333333333333,0.261111111111,0.0,0,0.166666666667,0.0444444444444,0.5,1,12,2,0.5,104.0,109.0,0.5,104.0,109.0,0.75,0.839924670433,0.75,0.839924670433,7.0,0.297691806859,3,0,0,0,0,1.0,5.0,328.0,1.0,5.0,328.0,1.0,1.0,0.5,0.485207100592,7.0,0.329518558365,2,0,0,0,0,-0.5,99.0,-219.0,-0.5,99.0,-219.0,-0.25,-0.160075329567,0.25,0.354717569841,0.0,-0.0318267515052,1,0,0,0,0,sogou
0.5,0.5,0.333333333333,1,0.2,0.2,0.0,0,0.3,0.3,0.333333333333,1,12,1,1.0,5.0,109.0,1.0,5.0,109.0,1.0,1.0,1.0,1.0,3.0,0.115996861779,3,1,0,1,0,0.333333333333,205.0,385.0,0.333333333333,205.0,385.0,0.333333333333,0.688729874776,0.333333333333,0.688729874776,1.0,0.0998666449829,1,0,0,0,0,0.666666666667,-200.0,-276.0,0.666666666667,-200.0,-276.0,0.666666666667,0.311270125224,0.666666666667,0.311270125224,2.0,0.016130216796,2,1,0,1,0,baidu
0.333333333333,0.216666666667,0.2,1,1.0,0.583333333333,0.333333333333,1,-0.666666666667,-0.366666666667,-0.133333333333,0,12,2,1.0,5.0,89.0,0.5,108.0,109.0,0.8,0.867807153966,0.4,0.561430793157,2.0,0.171480687067,4,0,1,0,0,0.5,105.0,373.0,0.5,105.0,373.0,0.333333333333,0.681901279707,0.333333333333,0.681901279707,4.0,0.217836130962,1,0,0,0,0,0.5,-100.0,-284.0,0.0,3.0,-264.0,0.466666666667,0.185905874258,0.0666666666667,-0.12047048655,-2.0,-0.0463554438948,3,0,1,0,0,sogou
1.0,1.0,0.2,1,1.0,1.0,0.333333333333,1,0.0,0.0,-0.133333333333,0,21,4,1.0,5.0,134.0,1.0,5.0,134.0,0.6,0.689213893967,0.4,0.444241316271,2.0,0.0682533317929,2,0,0,0,0,1.0,5.0,144.0,0.5,161.0,118.0,1.0,1.0,0.666666666667,0.765089722675,2.0,0.0336764051609,3,0,0,0,0,0.0,0.0,-10.0,0.5,-156.0,16.0,-0.4,-0.310786106033,-0.266666666667,-0.320848406405,0.0,0.034576926632,-1,0,0,0,0,sogou
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,24,4,1.0,5.0,129.0,1.0,5.0,129.0,0.8,0.841713221601,0.6,0.683426443203,3.0,0.100935944563,3,1,0,1,0,1.0,5.0,112.0,0,-1,0,1.0,1.0,0.0,0.0,0.0,0.0,3,0,0,1,0,0.0,0.0,17.0,1.0,6.0,129.0,-0.2,-0.158286778399,0.6,0.683426443203,3.0,0.100935944563,0,1,0,0,0,baidu
0.333333333333,0.333333333333,0.0,0,0.1,0.1,0.0,0,0.233333333333,0.233333333333,0.0,0,9,2,1.0,5.0,318.0,1.0,5.0,318.0,1.0,1.0,1.0,1.0,2.0,0.139008266986,2,1,0,0,0,1.0,5.0,135.0,0.5,152.0,173.0,1.0,1.0,0.25,0.296740994854,1.0,0.0521253703415,2,0,0,0,0,0.0,0.0,183.0,0.5,-147.0,145.0,0.0,0.0,0.75,0.703259005146,1.0,0.0868828966448,0,1,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,9,2,1.0,5.0,129.0,1.0,5.0,129.0,0.6,0.735202492212,0.4,0.38785046729,2.0,0.0637587001587,3,1,0,0,0,1.0,5.0,133.0,0,-1,0,0.75,0.842676311031,0.0,0.0,0.0,0.0,2,0,0,1,0,0.0,0.0,-4.0,1.0,6.0,129.0,-0.15,-0.107473818819,0.4,0.38785046729,2.0,0.0637587001587,1,1,0,-1,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,13,3,1.0,5.0,244.0,1.0,5.0,244.0,0.75,0.854202401372,0.5,0.708404802744,5.0,0.213856670089,3,0,0,1,0,1.0,5.0,246.0,0.2,611.0,228.0,0.75,0.843806104129,0.0,0.0,0.0,0.0,1,0,0,1,0,0.0,0.0,-2.0,0.8,-606.0,16.0,0.0,0.0103962972429,0.5,0.708404802744,5.0,0.213856670089,2,0,0,0,0,baidu
0.2,0.2,0.0,0,0.5,0.5,0.166666666667,1,-0.3,-0.3,-0.166666666667,-1,30,4,0.5,104.0,268.0,0.2,584.0,109.0,0.25,0.512428298279,0.0,0.0,0.0,0.0,1,0,0,0,0,0.5,105.0,90.0,0.166666666667,507.0,184.0,0.333333333333,0.440514469453,0.166666666667,0.295819935691,1.0,0.0292429114294,2,0,0,0,0,0.0,-1.0,178.0,0.0333333333333,77.0,-75.0,-0.0833333333333,0.0719138288258,-0.166666666667,-0.295819935691,-1.0,-0.0292429114294,-1,0,0,0,0,baidu
0.2,0.15,0.0,0,0.25,0.1875,0.25,1,-0.05,-0.0375,-0.25,-1,21,4,1.0,5.0,250.0,1.0,5.0,250.0,1.0,1.0,1.0,1.0,8.0,0.371423811422,3,0,0,0,0,0.5,105.0,210.0,0.5,105.0,210.0,0.5,0.653386454183,0.25,0.418326693227,4.0,0.212792466498,2,0,0,0,0,0.5,-100.0,40.0,0.5,-100.0,40.0,0.5,0.346613545817,0.75,0.581673306773,4.0,0.158631344924,1,0,0,0,0,baidu
0.5,0.5,0.2,1,0.111111111111,0.111111111111,0.0,0,0.388888888889,0.388888888889,0.2,1,28,6,1.0,5.0,109.0,1.0,5.0,109.0,0.8,0.834932821497,0.6,0.629558541267,3.0,0.0971287700947,2,0,0,1,0,1.0,5.0,136.0,0,-1,0,0.6,0.674157303371,0.0,0.0,0.0,0.0,1,0,0,1,0,0.0,0.0,-27.0,1.0,6.0,109.0,0.2,0.160775518126,0.6,0.629558541267,3.0,0.0971287700947,1,0,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,30,4,1.0,5.0,109.0,1.0,5.0,109.0,0.333333333333,0.390681003584,0.333333333333,0.390681003584,2.0,0.0604588879562,1,0,0,0,0,1.0,5.0,90.0,0,-1,0,0.5,0.508474576271,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,19.0,1.0,6.0,109.0,-0.166666666667,-0.117793572687,0.333333333333,0.390681003584,2.0,0.0604588879562,0,0,0,0,0,baidu
0.125,0.125,0.0,0,0.25,0.25,0.2,1,-0.125,-0.125,-0.2,-1,12,2,0.5,104.0,169.0,0.5,104.0,169.0,0.6,0.707903780069,0.6,0.707903780069,3.0,0.118250105392,3,1,0,0,0,0.5,105.0,118.0,0.5,105.0,118.0,0.4,0.443496801706,0.2,0.251599147122,1.0,0.0387827098275,1,0,0,0,0,0.0,-1.0,51.0,0.0,-1.0,51.0,0.2,0.264406978363,0.4,0.456304632947,2.0,0.0794673955648,2,1,0,0,0,baidu
0.142857142857,0.142857142857,0.0,0,0.333333333333,0.333333333333,0.25,1,-0.190476190476,-0.190476190476,-0.25,-1,25,5,1.0,5.0,210.0,1.0,5.0,210.0,1.0,1.0,0.75,0.816753926702,6.0,0.214309348177,3,1,0,0,0,1.0,5.0,185.0,1.0,5.0,185.0,0.75,0.835227272727,0.25,0.350378787879,1.0,0.00485537190083,3,0,0,0,0,0.0,0.0,25.0,0.0,0.0,25.0,0.25,0.164772727273,0.5,0.466375138823,5.0,0.209453976276,0,1,0,0,0,sogou
0.333333333333,0.333333333333,0.25,1,0.166666666667,0.166666666667,0.0,0,0.166666666667,0.166666666667,0.25,1,30,6,1.0,5.0,243.0,1.0,5.0,243.0,1.0,1.0,0.75,0.849823321555,6.0,0.205833672679,3,0,0,0,1,1.0,5.0,90.0,0.166666666667,557.0,162.0,0.8,0.822810590631,0.0,0.0,0.0,0.0,2,0,0,1,0,0.0,0.0,153.0,0.833333333333,-552.0,81.0,0.2,0.177189409369,0.75,0.849823321555,6.0,0.205833672679,1,0,0,-1,1,baidu
0.333333333333,0.25,0.4,1,0.5,0.311111111111,0.4,1,-0.166666666667,-0.0611111111111,0.0,0,24,3,1.0,5.0,165.0,0.111111111111,960.0,223.0,0.6,0.67803030303,0.0,0.0,0.0,0.0,1,0,0,0,0,1.0,5.0,158.0,0,-1,0,0.6,0.674157303371,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,7.0,0.111111111111,961.0,223.0,0.0,0.00387299965952,0.0,0.0,0.0,0.0,-1,0,0,0,0,baidu
0.333333333333,0.291666666667,0.0,0,0.5,0.321428571429,0.25,1,-0.166666666667,-0.0297619047619,-0.25,-1,21,4,1.0,5.0,279.0,1.0,5.0,279.0,1.0,1.0,1.0,1.0,9.0,0.36450563935,1,0,0,0,0,1.0,5.0,215.0,1.0,5.0,215.0,1.0,1.0,0.5,0.649122807018,2.0,0.0654545454545,2,0,0,0,0,0.0,0.0,64.0,0.0,0.0,64.0,0.0,0.0,0.5,0.350877192982,7.0,0.299051093895,-1,0,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,15,3,1.0,5.0,129.0,1.0,5.0,129.0,1.0,1.0,1.0,1.0,7.0,0.242057688467,3,1,0,0,0,1.0,5.0,206.0,1.0,5.0,206.0,1.0,1.0,0.5,0.605607476636,5.0,0.186576040782,3,1,0,0,0,0.0,0.0,-77.0,0.0,0.0,-77.0,0.0,0.0,0.5,0.394392523364,2.0,0.0554816476852,0,0,0,0,0,baidu
0.111111111111,0.111111111111,0.0,0,0.1,0.1,0.0,0,0.0111111111111,0.0111111111111,0.0,0,30,6,0.2,401.0,125.0,0,-1,0,0.166666666667,0.227272727273,0.0,0.0,0.0,0.0,1,0,0,1,0,0.333333333333,205.0,158.0,0,-1,0,0.2,0.312252964427,0.0,0.0,0.0,0.0,1,0,0,1,0,-0.133333333333,196.0,-33.0,0,0,0,-0.0333333333333,-0.0849802371542,0.0,0.0,0.0,0.0,0,0,0,0,0,sogou
0.125,0.125,0.0,0,0.5,0.5,0.2,1,-0.375,-0.375,-0.2,-1,28,5,1.0,5.0,241.0,1.0,5.0,241.0,1.0,1.0,1.0,1.0,9.0,0.254029462452,2,0,0,0,0,1.0,5.0,207.0,1.0,5.0,207.0,1.0,1.0,0.2,0.365079365079,6.0,0.182491582492,2,0,0,0,0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,0.8,0.634920634921,3.0,0.0715378799606,0,0,0,0,0,baidu
0.5,0.5,0.333333333333,1,0.25,0.25,0.25,1,0.25,0.25,0.0833333333333,0,12,2,1.0,5.0,174.0,0.5,193.0,216.0,1.0,1.0,0.666666666667,0.65130260521,2.0,0.0703116269714,3,0,0,0,0,1.0,5.0,105.0,0.333333333333,222.0,130.0,0.75,0.833333333333,0.25,0.249042145594,1.0,0.0294810170672,2,0,0,0,0,0.0,0.0,69.0,0.166666666667,-29.0,86.0,0.25,0.166666666667,0.416666666667,0.402260459617,1.0,0.0408306099042,1,0,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,33,5,1.0,5.0,210.0,1.0,5.0,210.0,1.0,1.0,0.5,0.637218045113,5.0,0.192354725103,3,1,0,0,0,1.0,5.0,206.0,1.0,5.0,206.0,0.5,0.728395061728,0.5,0.728395061728,5.0,0.179958313292,2,0,0,0,0,0.0,0.0,4.0,0.0,0.0,4.0,0.5,0.271604938272,0.0,-0.0911770166156,0.0,0.0123964118111,1,1,0,0,0,sogou
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,15,2,1.0,5.0,109.0,1.0,5.0,109.0,1.0,1.0,0.8,0.805914972274,4.0,0.124717410276,3,0,0,1,0,1.0,5.0,320.0,1.0,5.0,320.0,1.0,1.0,1.0,1.0,8.0,0.317820136852,1,0,0,0,0,0.0,0.0,-211.0,0.0,0.0,-211.0,0.0,0.0,-0.2,-0.194085027726,-4.0,-0.193102726577,2,0,0,1,0,sogou
0.333333333333,0.333333333333,0.25,1,1.0,1.0,0.25,1,-0.666666666667,-0.666666666667,0.0,0,12,2,1.0,5.0,253.0,0.2,656.0,109.0,1.0,1.0,0.0,0.0,0.0,0.0,4,1,0,1,0,1.0,5.0,112.0,0,-1,0,1.0,1.0,0.0,0.0,0.0,0.0,2,0,0,1,0,0.0,0.0,141.0,0.2,657.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,baidu
0.5,0.5,0.5,1,0.25,0.25,0.25,1,0.25,0.25,0.25,0,37,8,1.0,5.0,340.0,1.0,5.0,340.0,1.0,1.0,1.0,1.0,7.0,0.195766672831,2,0,0,0,1,1.0,5.0,132.0,1.0,5.0,132.0,1.0,1.0,0.75,0.860248447205,6.0,0.186685488425,3,0,0,1,1,0.0,0.0,208.0,0.0,0.0,208.0,0.0,0.0,0.25,0.139751552795,1.0,0.00908118440595,-1,0,0,-1,0,sogou
0.125,0.125,0.0,0,0.1,0.1,0.0,0,0.025,0.025,0.0,0,30,5,1.0,5.0,120.0,1.0,5.0,120.0,1.0,1.0,0.5,0.188087774295,1.0,0.0320792206127,2,0,0,0,0,1.0,5.0,90.0,0.333333333333,277.0,118.0,1.0,1.0,0.25,0.207746478873,1.0,0.0320230473752,3,0,0,1,1,0.0,0.0,30.0,0.666666666667,-272.0,2.0,0.0,0.0,0.25,-0.0196587045786,0.0,5.61732375819e-05,-1,0,0,-1,-1,sogou
1.0,0.666666666667,0.333333333333,1,1.0,0.666666666667,0.4,1,0.0,0.0,-0.0666666666667,0,19,4,1.0,5.0,106.0,0.125,743.0,109.0,0.333333333333,0.383783783784,0.0,0.0,0.0,0.0,2,0,0,1,0,1.0,5.0,157.0,0.142857142857,727.0,228.0,0.6,0.724014336918,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,-51.0,-0.0178571428571,16.0,-119.0,-0.266666666667,-0.340230553134,0.0,0.0,0.0,0.0,1,0,0,1,0,sogou
0.25,0.25,0.0,0,0.125,0.125,0.0,0,0.125,0.125,0.0,0,27,6,1.0,5.0,343.0,1.0,5.0,343.0,1.0,1.0,0.666666666667,0.82982171799,2.0,0.109719653197,3,1,0,0,0,1.0,10.0,282.0,1.0,10.0,282.0,1.0,1.0,0.333333333333,0.511796733212,2.0,0.0729529587876,3,0,0,0,0,0.0,-5.0,61.0,0.0,-5.0,61.0,0.0,0.0,0.333333333333,0.318024984778,0.0,0.036766694409,0,1,0,0,0,baidu
0.166666666667,0.166666666667,0.0,0,0.111111111111,0.111111111111,0.0,0,0.0555555555556,0.0555555555556,0.0,0,12,2,1.0,5.0,340.0,1.0,5.0,340.0,1.0,1.0,1.0,1.0,6.0,0.171094093618,3,1,0,0,0,1.0,5.0,113.0,0.5,130.0,319.0,1.0,1.0,0.666666666667,0.825347758887,8.0,0.354329071238,3,1,0,0,0,0.0,0.0,227.0,0.5,-125.0,21.0,0.0,0.0,0.333333333333,0.174652241113,-2.0,-0.18323497762,0,0,0,0,0,baidu
0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,30,5,1.0,5.0,165.0,0,-1,0,0.2,0.326732673267,0.0,0.0,0.0,0.0,1,0,0,0,0,1.0,5.0,112.0,0,-1,0,0.8,0.838589981447,0.0,0.0,0.0,0.0,3,0,0,1,0,0.0,0.0,53.0,0,0,0,-0.6,-0.51185730818,0.0,0.0,0.0,0.0,-2,0,0,-1,0,baidu
0.2,0.2,0.0,0,0.2,0.2,0.2,1,0.0,0.0,-0.2,-1,39,6,1.0,5.0,169.0,1.0,5.0,169.0,1.0,1.0,0.75,0.840787119857,6.0,0.221023335617,4,0,0,1,0,1.0,5.0,90.0,0.5,107.0,118.0,1.0,1.0,0.2,0.242798353909,1.0,0.0374261129817,3,0,0,0,1,0.0,0.0,79.0,0.5,-102.0,51.0,0.0,0.0,0.55,0.597988765947,5.0,0.183597222635,1,0,0,1,-1,baidu
